Time,Name,Amount,TypeName 
20131101,Îç²Í,-8,ÒûÊ³
20131101,ÂòË®,-2,ÒûÊ³
20131101,Íí²Í,-15,ÒûÊ³
20131102,2014Äê¹ú¼Ò¹«ÎñÔ±¿¼ÊÔ±¨Ãû·Ñ,-82,Ö°Òµ·¢Õ¹
20131102,Îç²Í,-8,ÒûÊ³
20131102,Áµ°®»¨Ïú,-463,»éÁµ³É±¾
20131103,Áµ°®Ïû·Ñ,-306,»éÁµ³É±¾
20131104,Îç²Í,-9,ÒûÊ³
20131104,Íí²Í,-9,ÒûÊ³
20131105,Îç²Í,-9,ÒûÊ³
20131105,Íí²Í,-9,ÒûÊ³
20131105,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20131105,±ýÎÝÂò±ý,-20,ÒûÊ³
20131106,Îç²Í,-9,ÒûÊ³
20131106,Íí²Í,-9,ÒûÊ³
20131107,Îç²Í,-9,ÒûÊ³
20131107,Íí²Í,-9,ÒûÊ³
20131108,Îç²Í,-9,ÒûÊ³
20131108,ÓëÅ®ÓÑÔ¼»á,-596,»éÁµ³É±¾
20131108,¹¤×Ê,2373.67,¹¤×Ê
20131108,·¿×â,-400,·¿×â
20131109,Îç²Í,-9,ÒûÊ³
20131109,ÂòË®,-2.5,ÒûÊ³
20131109,Íí²Í,-7,ÒûÊ³
20131109,½»»°·Ñ,-49.5,Í¨Ñ¶
20131110,Îç²Í,-9,ÒûÊ³
20131110,Íí²Í,-9,ÒûÊ³
20131107,´«µÝ»§¿ÚÖ¤Ã÷,-5.6,ÒâÍâÖ§³ö
20131111,Îç²Í,-9,ÒûÊ³
20131111,Íí²Í,-9,ÒûÊ³
20131111,¹«½»¿¨³äÖµ,-50,½»Í¨
20131111,¼ÒÀÖ¸£²É¹ºÊ³Îï,-29.7,ÒûÊ³
20131111,ÂòÏ´ÒÂ·Û,-15.9,ÈÕ³£ÓÃÆ·
20131111,¹¬Í¢±ýÎÝÂò±ý,-20,ÒûÊ³
20131112,Îç²Í,-9,ÒûÊ³
20131112,Íí²Í,-9,ÒûÊ³
20131112,Àí·¢,-10,ÈÕ³£Ö§³ö
20131112,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20131112,ÌÔ±¦Âò±³°ü,-98,ÂÃÐÐ
20131113,Îç²Í,-9,ÒûÊ³
20131113,Íí²Í,-9,ÒûÊ³
20131113,ÂòË®,-2,ÒûÊ³
20131113,Âò³äµçµç³Ø,-58,µç×ÓÏû·Ñ
20131113,10ÔÂ·ÝË®µç·Ñ,-46,Ë®µç
20131114,ÌÔ±¦Âò¶ú»ú,-230,µç×ÓÏû·Ñ
20131114,ÌÔ±¦ÂòË¯´ü,-66,ÂÃÐÐ
20131114,Îç²Í,-9,ÒûÊ³
20131114,Íí²Í,-9,ÒûÊ³
20131115,Îç²Í,-9,ÒûÊ³
20131115,Íí²Í,-9,ÒûÊ³
20131116,À¥Ã÷µ½ÕÑÍ¨»úÆ±,-220,ÂÃÐÐ
20131116,ÕÑÍ¨»ú³¡µ½ÊÐÇø,-1,ÂÃÐÐ
20131116,Îç²Í,-6,ÂÃÐÐ
20131116,ÂòË®,-3,ÂÃÐÐ
20131116,Íí·¹,-20,ÂÃÐÐ
20131116,ÕÑÍ¨´óÉ½°ü×¡ËÞ,-50,ÂÃÐÐ
20131117,´óÉ½°üÃÅÆ±,-25,ÂÃÐÐ
20131117,ÂòË®,-5.5,ÂÃÐÐ
20131117,Íí·¹,-10,ÂÃÐÐ
20131117,×¡ËÞ,-30,ÂÃÐÐ
20131117,ÕÑÍ¨×ÔÐÐ³µ×â³µ·Ñ,-50,ÂÃÐÐ
20131117,ÂòÁãÊ³,-7,ÂÃÐÐ
20131118,ÕÑÍ¨¹«½»,-6,ÂÃÐÐ
20131118,Ôç²Í,-2,ÂÃÐÐ
20131118,Áú¼Ò×æìôÃÅÆ±,-20,ÂÃÐÐ
20131118,ÕÑÍ¨ÖÁÀ¥Ã÷»úÆ±,-220,ÂÃÐÐ
20131118,³¤Ë®»ú³¡ÖÁÊÐÇø,-5,ÂÃÐÐ
20131118,Íí²Í,-9.5,ÂÃÐÐ
20131119,Îç²Í,-9,ÒûÊ³
20131119,Íí²Í,-9,ÒûÊ³
20131119,¹¬Í¢±ýÎÝÂò±ý,-20,ÒûÊ³
20131120,Îç²Í,-9,ÒûÊ³
20131120,Íí²Í,-9,ÒûÊ³
20131120,´òÓ¡¹ú¿¼×¼¿¼Ö¤,-1.5,Ö°Òµ·¢Õ¹
20131120,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20131121,Îç²Í,-9,ÒûÊ³
20131121,Íí²Í,-9,ÒûÊ³
20131122,Îç²Í,-9,ÒûÊ³
20131122,¼ÒÀÖ¸£ÂòÊ³Îï,-35,ÒûÊ³
20131123,Îç²Í,-9,ÒûÊ³
20131123,Íí²Í,-9,ÒûÊ³
20131124,¹ú¿¼Í£³µ·Ñ,-2,½»Í¨
20131124,Îç²Í,-5,ÒûÊ³
20131124,Íí²Í,-8,ÒûÊ³
20131124,À¥Ã÷¾çÔºÍ£³µ·Ñ,-1,½»Í¨
20131125,Îç²Í,-9,ÒûÊ³
20131125,Íí²Í,-9,ÒûÊ³
20131126,Îç²Í,-9,ÒûÊ³
20131126,Íí²Í,-9,ÒûÊ³
20131126,¹¤»á»á·Ñ,-20,Éç»á»î¶¯
20131127,Îç²Í,-9,ÒûÊ³
20131127,Íí²Í,-9,ÒûÊ³
20131127,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20131128,Îç²Í,-9,ÒûÊ³
20131128,Íí²Í,-9,ÒûÊ³
20131129,Îç²Í,-9,ÒûÊ³
20131129,Íí²Í,-9,ÒûÊ³
20131130,Îç²Í,-9,ÒûÊ³
20131130,Íí²Í,-9,ÒûÊ³
20131130,ÂòË®,-5.5,ÒûÊ³
20131130,¹¬Í¢±ýÎÝÂò±ý,-20,ÒûÊ³
20131201,Îç²Í,-9,ÒûÊ³
20131201,Íí²Í,-9,ÒûÊ³
20131201,µç»°³äÖµ,-99,Í¨Ñ¶
20131202,Îç²Í,-9,ÒûÊ³
20131202,Íí²Í,-9,ÒûÊ³
20131203,Îç²Í,-9,ÒûÊ³
20131203,Íí²Í,-9,ÒûÊ³
20131204,Îç²Í,-9,ÒûÊ³
20131204,Íí²Í,-9,ÒûÊ³
20131204,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20131205,Îç²Í,-9,ÒûÊ³
20131205,Íí²Í,-9,ÒûÊ³
20131206,Îç²Í,-9,ÒûÊ³
20131206,Íí²Í,-9,ÒûÊ³
20131206,¼ÒÀÖ¸£ÂòÊ³Æ·,-35,ÒûÊ³
20131206,ÌÔ±¦ÂòÊÖ»úµç³Ø,-37,µç×ÓÏû·Ñ
20131207,ÂòË®,-5.5,ÒûÊ³
20131207,Îç²Í,-5,ÒûÊ³
20131208,Íí²Í,-9,ÒûÊ³
20131208,¹¬Í¢±ýÎÝÂò±ý,-28,ÒûÊ³
20131209,Ôç²Í,-9,ÒûÊ³
20131209,ÂòÍÁ¶¹,-4,ÒûÊ³
20131209,Íí²Í,-9,ÒûÊ³
20131210,Îç²Í,-9,ÒûÊ³
20131210,Íí²Í,-9,ÒûÊ³
20131210,°ÛÌÚÊýÂëÍ£³µ·Ñ,-1,½»Í¨
20131210,¼ÒÀÖ¸£ÂòÊ³Îï,-36.4,ÒûÊ³
20131210,¹¤×Ê,1914.67,¹¤×Ê
20131210,·¿×â,-400,·¿×â
20131211,Îç²Í,-9,ÒûÊ³
20131211,Íí²Í,-9,ÒûÊ³
20131211,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20131212,Îç²Í,-9,ÒûÊ³
20131212,Íí²Í,-9,ÒûÊ³
20131213,Îç²Í,-9,ÒûÊ³
20131213,ÂòË®,-2.5,ÒûÊ³
20131213,ÐÞÀí±Ê¼Ç±¾µçÄÔÓ²ÅÌ,-905,µç×ÓÏû·Ñ
20131213,°ÛÌÚÊýÂëÍ£³µ·Ñ,-1,½»Í¨
20131215,Îç²Í,-8,ÒûÊ³
20131215,Íí²Í,-8,ÒûÊ³
20131216,Îç²Í,-9,ÒûÊ³
20131216,Íí²Í,-8,ÒûÊ³
20131217,Îç²Í,-9,ÒûÊ³
20131217,Íí²Í,-9,ÒûÊ³
20131218,Îç²Í,-9,ÒûÊ³
20131218,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20131218,Íí²Í,-8,ÒûÊ³
20131219,Îç²Í,-9,ÒûÊ³
20131219,Íí²Í,-8,ÒûÊ³
20131220,Îç²Í,-9,ÒûÊ³
20131220,Íí²Í,-9,ÒûÊ³
20131220,ÌÔ±¦Âòµ¥³µÁã¼þ,-103,×ÔÐÐ³µ°®ºÃ
20131221,Îç²Í,-9,ÒûÊ³
20131221,Íí²Í,-9,ÒûÊ³
20131222,Îç²Í,-9,ÒûÊ³
20131222,Íí²Í,-9,ÒûÊ³
20131223,Îç²Í,-8,ÒûÊ³
20131223,Íí²Í,-8,ÒûÊ³
20131223,ÂÞ´ÄÂòË®,-2,ÒûÊ³
20131223,ÂÞ´ÄÎÂÈª×¡ËÞ,-40,ÂÃÐÐ
20131224,Íí²Í,-9,ÒûÊ³
20131224,ÂêÀòÑÇÒ½ÔºÍ£³µ·Ñ,-1,½»Í¨
20131215,Îç²Í,-9,ÒûÊ³
20131225,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20131225,Íí²Í,-9,ÒûÊ³
20131225,¹¬Í¢±ýÎÝÂò±ý,-11,ÒûÊ³
20131226,Îç²Í,-9,ÒûÊ³
20131226,Íí²Í,-9,ÒûÊ³
20131227,½±Àø»°·Ñ,100,ÒâÍâÊÕÈë
20131227,Îç²Í,-9,ÒûÊ³
20131227,Íí²Í,-9,ÒûÊ³
20131228,Îç²Í,-8,ÒûÊ³
20131227,»ð³µÆ±ÍËÆ±·Ñ,-10,ÂÃÐÐ
20140101,±£É½µ½À¥Ã÷µÄ»úÆ±,-406,ÂÃÐÐ
20131228,À¥Ã÷µ½ÌÚ³åÎÔÆÌ³µÆ±,-230,ÂÃÐÐ
20131228,À¥Ã÷Õ¾µ½Î÷²¿Æû³µ¿ÍÔËÕ¾¹«½»¿ìÏß,-5,ÂÃÐÐ
20131228,Íí·¹,-12,ÂÃÐÐ
20131229,ÌÚ³åÈÈº£¹«Ô°ÃÅÆ±,-60,ÂÃÐÐ
20131229,ÈÈº£¹«Ô°ÃÅ¿ÚÂò¼¦µ°,-5,ÂÃÐÐ
20131229,»Æ¹ÏóäÎÂÈª´ó³ØÃÅÆ±¼°Ã«ÌºÇ®,-43,ÂÃÐÐ
20131229,Îç·¹,-10,ÂÃÐÐ
20131229,Íí·¹,-10,ÂÃÐÐ
20131229,ÂòË®,-3,ÂÃÐÐ
20131229,ºÍË³¹ÅÕò×¡ËÞ·Ñ,-70,ÂÃÐÐ
20131230,ÌÚ³å»ðÉ½¹«Ô°ÃÅÆ±,-40,ÂÃÐÐ
20131230,Íí·¹,-15,ÂÃÐÐ
20131230,ÂòË®,-7,ÂÃÐÐ
20131231,ºÍË³¹ÅÕòÃÅÆ±,-80,ÂÃÐÐ
20131231,×âµ¥³µ·ÑÓÃ,-80,ÂÃÐÐ
20131231,Îç·¹,-8,ÂÃÐÐ
20131231,ÌÚ³åµ½±£É½³µ·Ñ,-63,ÂÃÐÐ
20131231,±£É½¹«½»·Ñ,-1.5,ÂÃÐÐ
20131231,±£É½×¡ËÞ·Ñ,-30,ÂÃÐÐ
20131231,ÂòË®,5.5,ÂÃÐÐ
20131231,Íí·¹,-12,ÂÃÐÐ
20140101,Îç·¹,-6,ÂÃÐÐ
20140101,ÂòË®,-2.5,ÂÃÐÐ
20140101,³¤Ë®»ú³¡µ½¼Ò,-5,ÂÃÐÐ
20140101,Íí·¹,-8,ÒûÊ³
20140101,¸ÉÏ´·Ñ,-36,ÈÕ³£Ö§³ö
20131228,³¬ÊÐÂòÁãÊ³,-51.4,ÂÃÐÐ
20140101,¹¬Í¢±ýÎÝÂò±ý,-11,ÒûÊ³
20140102,Îç²Í,-9,ÒûÊ³
20140102,Íí²Í,-9,ÒûÊ³
20131210,µç·Ñ,-36.2,Ë®µç
20140103,Îç²Í,-9,ÒûÊ³
20140103,Íí²Í,-9,ÒûÊ³
20140104,Îç²Í,-8,ÒûÊ³
20140104,ÏàÇ×ÇëÈË³Ô·¹,-38,»éÁµ³É±¾
20140104,½ð±Ì·»Í£³µ·Ñ,-1,½»Í¨
20140105,Îç²Í,-8,ÒûÊ³
20140105,Íí²Í,-8,ÒûÊ³
20140105,ÂòË®,-2.5,ÒûÊ³
20140105,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20140106,Îç²Í,-9,ÒûÊ³
20140106,Íí²Í,-9,ÒûÊ³
20140106,ÌÔ±¦ÍøÂòÏà»úÄÚ´æ¿¨,-85,µç×ÓÏû·Ñ
20140107,Îç²Í,-9,ÒûÊ³
20140107,Íí²Í,-9,ÒûÊ³
20140107,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20140108,Îç²Í,-9,ÒûÊ³
20140108,Íí²Í,-9,ÒûÊ³
20140108,¼ÒÀÖ¸£ÂòÊ³Îï,-25.7,ÒûÊ³
20140108,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20140108,´òÓ¡ÖÐÖ°±¨Ãû²ÄÁÏ,-3,Ö°Òµ·¢Õ¹
20140109,Îç²Í,-8,ÒûÊ³
20140109,Íí²Í,-9,ÒûÊ³
20140109,°ìÀíÖ÷ÖÎÒ½Ê¦¿¼ÊÔ±¨ÃûµÄÏà¹Ø·ÑÓÃ,-7.5,Ö°Òµ·¢Õ¹
20140110,Îç²Í,-9,ÒûÊ³
20140110,Íí²Í,-9,ÒûÊ³
20140110,12ÔÂ·Ýµç·Ñ,-26.75,Ë®µç
20140110,2013Äê12ÔÂ¹¤×Ê,3198.07,¹¤×Ê
20140110,1ÔÂ·Ý·¿×â,-400,·¿×â
20140111,Îç²Í,-8,ÒûÊ³
20140111,ÂòË®,-4.5,ÒûÊ³
20140111,Íí²Í,-12,ÒûÊ³
20140110,12ÔÂË®·Ñ,-12,Ë®µç
20140112,Îç²Í,-9,ÒûÊ³
20140112,Íí²Í,-8,ÒûÊ³
20140112,ÂòËø,-9,ÈÕ³£ÓÃÆ·
20140113,Îç²Í,-9,ÒûÊ³
20140113,Íí²Í,-9,ÒûÊ³
20140113,µ³·Ñ,-15,Éç»á»î¶¯
20140114,Îç²Í,-9,ÒûÊ³
20140114,Íí²Í,-9,ÒûÊ³
20140115,Îç²Í,-9,ÒûÊ³
20140115,Íí²Í,-9,ÒûÊ³
20140116,Îç²Í,-9,ÒûÊ³
20140116,Íí²Í,-9,ÒûÊ³
20140116,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20140116,¼ÒÀÖ¸£ÂòÊ³Îï,-41.1,ÒûÊ³
20140117,ÖÐÖ°±¨Ãû±í,-0.5,Ö°Òµ·¢Õ¹
20140117,ÖÐÖ°±¨Ãû·Ñ,-200,Ö°Òµ·¢Õ¹
20140117,Íí·¹,-4,ÒûÊ³
20140117,ÂòË®,-2,ÒûÊ³
20140117,³Î½­º£¿ÚÕò×¡ËÞ,-60,ÂÃÐÐ
20140118,ÂòË®,-2.5,ÒûÊ³
20140118,Íí²Í,-12,ÒûÊ³
20140118,ÂòË®,-2,ÒûÊ³
20140118,Âò±ý,-20,ÒûÊ³
20140119,Îç²Í,-9,ÒûÊ³
20140119,Íí²Í,-9,ÒûÊ³
20140120,Îç²Í,-9,ÒûÊ³
20140120,Íí²Í,-9,ÒûÊ³
20140121,Îç²Í,-9,ÒûÊ³
20140121,Íí²Í,-9,ÒûÊ³
20140122,Îç²Í,-9,ÒûÊ³
20140122,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20140122,Íí²Í,-9,ÒûÊ³
20140122,±ýÎÝÂò±ý,-22,ÒûÊ³
20140123,Îç²Í,-9,ÒûÊ³
20140123,Íí²Í,-9,ÒûÊ³
20140123,ÑÇÂíÑ·ÂòÊÖ»úµç³Ø,-37,µç×ÓÏû·Ñ
20140124,Îç²Í,-9,ÒûÊ³
20140124,Íí²Í,-9,ÒûÊ³
20140124,¼ÒÀÖ¸£Âòºì°ü,-6.9,ÈÕ³£ÓÃÆ·
20140124,¼ÒÀÖ¸£ÂòÊ³Îï,-40.8,ÒûÊ³
20130101,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20130201,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20130301,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20130401,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20130501,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20130601,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20130701,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20130801,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20130901,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20131001,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20131101,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20131201,2013ÄêÄêÖÕ½±,607,¹¤×Ê
20140125,ÂòË®,-2.5,ÒûÊ³
20140125,Íí²Í,-9,ÒûÊ³
20140126,Îç²Í,-9,ÒûÊ³
20140126,ÌìºãÍ£³µ·Ñ,-2,½»Í¨
20140126,ÕÔÓÂ½á»éËÍÀñ,-200,ÈË¼Ê¿ªÖ§
20140127,Îç²Í,-9,ÒûÊ³
20140127,Íí²Í,-9,ÒûÊ³
20140128,Îç²Í,-8,ÒûÊ³
20140128,Íí²Í,-8,ÒûÊ³
20140128,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20140128,ÓÑÒêÒ½ÔºÍ£³µ·Ñ,-1,½»Í¨
20140128,¼Î»ªÂò±ý,-11,ÒûÊ³
20140129,Îç²Í,-9,ÒûÊ³
20140129,Íí²Í,-9,ÒûÊ³
20140203,ÂòË®,-2.5,ÒûÊ³
20140204,ÒËÁ¼µ½À¥Ã÷³µ·Ñ,-23,½»Í¨
20140205,Îç²Í,-11,ÒûÊ³
20140205,Íí²Í,-12,ÒûÊ³
20140205,¼ÒÀÖ¸£ÂòÊ³Îï,-22.1,ÒûÊ³
20140205,»¼ÕßËÍÀñ,10,ÒâÍâÊÕÈë
20140206,À¥Ã÷µ½ÒËÁ¼³µ·Ñ,-10,½»Í¨
20140206,ÂòË®,-5.5,ÒûÊ³
20140206,Íí²Í,-8,ÒûÊ³
20140207,Îç²Í,-8,ÒûÊ³
20140207,Íí²Í,-6,ÒûÊ³
20140207,°Ý¶ûÍ£³µ·Ñ,-1,½»Í¨
20140208,Îç²Í,-9,ÒûÊ³
20140208,Íí²Í,-9,ÒûÊ³
20140209,Îç²Í,-9,ÒûÊ³
20140209,Àí·¢,-20,ÈÕ³£Ö§³ö
20140209,Íí²Í,-8,ÒûÊ³
20140210,Îç²Í,-9,ÒûÊ³
20140210,Íí²Í,-9,ÒûÊ³
20140211,Îç²Í,-9,ÒûÊ³
20140211,Íí²Í,-9,ÒûÊ³
20140211,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20140211,¼ÒÀÖ¸£ÂòÊ³Îï,-56.6,ÒûÊ³
20140212,Îç²Í,-9,ÒûÊ³
20140212,Íí²Í,-8,ÒûÊ³
20140212,1ÔÂ·Ýµç·Ñ,-57.5,Ë®µç
20140213,¹¤×Ê,1040.07,¹¤×Ê
20140213,Ôç²Í,-2.5,ÂÃÐÐ
20140213,ÂòË®,-2.5,ÂÃÐÐ
20140213,Îç²Í,-10,ÂÃÐÐ
20140213,Íí²Í,-26.3,ÂÃÐÐ
20140213,ÐÂÆ½ÏØ×¡ËÞ,-40,ÂÃÐÐ
20140214,Îç²Í,-15,ÂÃÐÐ
20140214,ÂòË®,-2.5,ÂÃÐÐ
20140214,Íí²Í,-40,ÂÃÐÐ
20140214,°§ÀÎÉ½×¡ËÞ,-40,ÂÃÐÐ
20140214,°§ÀÎÉ½ÍÁË¾¸®ÃÅÆ±,-20,ÂÃÐÐ
20140214,ÍÁË¾¸®Í£³µ·Ñ,-2,ÂÃÐÐ
20140215,ÕòãäÏØ×¡ËÞ·Ñ,-30,ÂÃÐÐ
20140215,ÂòË®,-3,ÂÃÐÐ
20140215,Íí²Í,-16,ÂÃÐÐ
20140215,ÕòãäÏØµ½À¥Ã÷³µÆ±,-220,ÂÃÐÐ
20140216,ÐÞ³µ,-3,ÂÃÐÐ
20140216,Íí²Í,-13,ÂÃÐÐ
20140217,Îç²Í,-6,ÒûÊ³
20140218,Îç²Í,-9,ÒûÊ³
20140218,Íí²Í,-9,ÒûÊ³
20140219,Îç²Í,-9,ÒûÊ³
20140219,Íí²Í,-9,ÒûÊ³
20140219,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20140217,Ö÷ÖÎÒ½Ê¦¿¼ÊÔ×ÊÁÏ,-78,Ö°Òµ·¢Õ¹
20140220,Îç²Í,-9,ÒûÊ³
20140220,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20140220,Íí²Í,-9,ÒûÊ³
20140221,Íí²Í,-9,ÒûÊ³
20140221,Âò¶ú»ú,-16,µç×ÓÏû·Ñ
20140221,Âò±ÊÐ¾,-6.9,ÈÕ³£ÓÃÆ·
20140221,¼ÒÀÖ¸£ÂòÊ³Îï,-24.4,ÒûÊ³
20140222,Îç²Í,-8,ÒûÊ³
20140222,Âò·½±ãÃæ,-3.5,ÒûÊ³
20140222,ÂÞ´ÄÎÂÈª×¡ËÞ,-50,ÂÃÐÐ
20140223,Îç²Í,-8,ÒûÊ³
20140223,ÇÚ·áÓªµ½À¥Ã÷»ð³µÆ±,-8.5,ÂÃÐÐ
20140223,Íí²Í,-9,ÒûÊ³
20140224,Îç²Í,-9,ÒûÊ³
20140224,Íí²Í,-10.5,ÒûÊ³
20140224,ÌÔ±¦ÉÏÂò¿¼ÊÔ±¦µä,-168,Ö°Òµ·¢Õ¹
20140225,Íí²Í,-9,ÒûÊ³
20140225,±ýÎÝÂò±ý,-11,ÒûÊ³
20140225,¼ÒÀÖ¸£ÂòÍà×Ó,-17.9,ÈÕ³£ÓÃÆ·
20140225,¼ÒÀÖ¸£ÂòÊ³Îï,-27.3,ÒûÊ³
20140226,Îç²Í,-9,ÒûÊ³
20140226,Íí²Í,-9,ÒûÊ³
20140226,ËÍÍ¬ÊÂ2ÔªÂò¡°ºìÄÚ¿ã¡±,-2,ÈË¼Ê¿ªÖ§
20140227,Íí²Í,-9,ÒûÊ³
20140228,Îç²Í,-9,ÒûÊ³
20140228,Íí²Í,-7.5,ÒûÊ³
20140301,Îç²Í,-8,ÒûÊ³
20140301,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20140301,À¥»ªÒ½ÔºÍ£³µ·Ñ,-1,½»Í¨
20140301,Íí²Í,-9,ÒûÊ³
20140301,¼Î»ª±ýÎÝÂò±ý,-22,ÒûÊ³
20140302,Îç²Í,-8,ÒûÊ³
20140302,Íí²Í,-8,ÒûÊ³
20140303,Îç²Í,-9,ÒûÊ³
20140303,Íí²Í,-8,ÒûÊ³
20140303,¾©¶«Âòmp3,-159,µç×ÓÏû·Ñ
20140304,Îç²Í,-9,ÒûÊ³
20140304,Íí²Í,-8,ÒûÊ³
20140305,Îç²Í,-9,ÒûÊ³
20140305,Íí²Í,-9,ÒûÊ³
20140306,Îç²Í,-8,ÒûÊ³
20140306,Íí²Í,-9,ÒûÊ³
20140306,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20140306,2014ÔÆÄÏÊ¡¹«ÎñÔ±¿¼ÊÔ±¨Ãû·Ñ,-82,Ö°Òµ·¢Õ¹
20140307,Îç²Í,-8,ÒûÊ³
20140307,Íí²Í,-9,ÒûÊ³
20140307,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20140308,Îç²Í,-10,ÒûÊ³
20140308,Íí²Í,-9,ÒûÊ³
20140309,Îç²Í,-9.5,ÒûÊ³
20140309,Íí²Í,-9,ÒûÊ³
20140310,Îç²Í,-9,ÒûÊ³
20140310,Íí²Í,-9,ÒûÊ³
20140310,2ÔÂ·Ý¹¤×Ê,1795.07,¹¤×Ê
20140311,Îç²Í,-8,ÒûÊ³
20140311,Íí²Í,-8,ÒûÊ³
20140311,ÂòË®,-2,ÒûÊ³
20140311,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20140312,Îç²Í,-8,ÒûÊ³
20140312,Íí²Í,-8,ÒûÊ³
20140313,Îç²Í,-9,ÒûÊ³
20140313,Íí²Í,-9,ÒûÊ³
20140313,Ë®µç·Ñ,-50,Ë®µç
20140314,Îç²Í,-9,ÒûÊ³
20140314,Íí²Í,-9,ÒûÊ³
20140315,Íí²Í,-8,ÒûÊ³
20140316,Îç²Í,-9.5,ÒûÊ³
20140316,Íí²Í,-9,ÒûÊ³
20140317,Íí²Í,-9,ÒûÊ³
20140317,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20140318,Îç²Í,-9,ÒûÊ³
20140318,¼ÒÀÖ¸£Í£³µ·Ñ,-1,½»Í¨
20140318,ÏàÇ×Çë¿Í,-130,»éÁµ³É±¾
20140319,Îç²Í,-9,ÒûÊ³
20140319,Íí²Í,-8,ÒûÊ³
20140320,Îç²Í,-9,ÒûÊ³
20140321,Íí²Í,-9,ÒûÊ³
20140322,Îç²Í,-9.5,ÒûÊ³
20140322,Íí²Í,-9,ÒûÊ³
20140322,ÂòË®,-2.5,ÒûÊ³
20140323,Îç²Í,-9,ÒûÊ³
20140323,Íí²Í,-9,ÒûÊ³
20140323,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20140324,Îç²Í,-9.5,ÒûÊ³
20140324,Íí²Í,-9,ÒûÊ³
20140325,Îç²Í,-9,ÒûÊ³
20140325,Íí²Í,-9,ÒûÊ³
20140325,µ³·Ñ,-15,Éç»á»î¶¯
20140326,Îç²Í,-9.5,ÒûÊ³
20140326,Íí²Í,-9,ÒûÊ³
20140326,Âò±ý,-10,ÒûÊ³
20140327,Îç²Í,-9,ÒûÊ³
20140328,Îç²Í,-9,ÒûÊ³
20140328,Íí²Í,-9,ÒûÊ³
20140329,È¥³Ê¹±×öÊµÑéµÄ½»Í¨·Ñ,-11,½»Í¨
20140329,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20140329,Íí²Í,-9,ÒûÊ³
20140331,Îç²Í,-9,ÒûÊ³
20140210,·¿×â,-400,·¿×â
20140310,·¿×â,-400,·¿×â
20140401,Îç²Í,-9,ÒûÊ³
20140401,Íí²Í,-8,ÒûÊ³
20140402,Îç²Í,-9,ÒûÊ³
20140402,Íí²Í,-9,ÒûÊ³
20140402,Ê¡Í¼Í£³µ·Ñ,-1,½»Í¨
20140403,Îç²Í,-11,ÒûÊ³
20140403,Íí²Í,-9,ÒûÊ³
20140403,¼ÒÀÖ¸£ÂòÊ³Îï,-34.3,ÒûÊ³
20140404,Îç²Í,-9,ÒûÊ³
20140404,Íí²Í,-6.5,ÒûÊ³
20140405,Ôç²Í,-5,ÒûÊ³
20140405,À¥Ã÷µ½Ð¡ÐÂ½ÖÓ²×ù»ð³µÆ±,-4,ÂÃÐÐ
20140405,ÂòË®,-2.5,ÒûÊ³
20140405,Ð¡ÐÂ½Öµ½À¥Ã÷Ó²×ù»ð³µÆ±,-4,ÂÃÐÐ
20140405,Íí²Í,-9,ÒûÊ³
20140406,Îç²Í,-8,ÒûÊ³
20140406,Íí²Í,-8,ÒûÊ³
20140407,Îç²Í,-9.5,ÒûÊ³
20140407,Íí²Í,-9,ÒûÊ³
